
--------------------------------------------------
Original Sentence:
wow whatever insane

Preprocessed Text:
wow whatev insan

ID              Past       Present    Future     Atemporal 
1783522         0.000000   0.000000   0.000000   1.000000  
1783710         0.000000   0.000000   0.000000   1.000000  
1784017         0.000000   0.000000   0.000000   1.000000  
1785783         0.000000   0.000000   0.000000   1.000000  
1787941         0.000000   0.000000   0.000000   1.000000  
1788564         0.000000   0.000000   0.000000   1.000000  
1789954         0.000000   0.000000   0.000000   1.000000  
1790070         0.000000   0.000000   0.000000   1.000000  
1792387         0.000000   0.000000   0.000000   1.000000  
1793254         0.000000   0.000000   0.000000   1.000000  
1794771         0.000000   0.000000   0.000000   1.000000  
1794995         0.000000   0.000000   0.000000   1.000000  
1795203         0.000000   0.000000   0.000000   1.000000  
1796304         0.000000   0.000000   0.000000   1.000000  
1796736         0.000000   0.000000   0.000000   1.000000  
1796977         0.000000   0.000000   0.000000   1.000000  
1797770         0.000000   0.000000   0.000000   1.000000  
1797862         0.000000   0.000000   0.000000   1.000000  
1798162         0.002000   0.002000   0.002000   0.998000  
1798484         0.000000   0.000000   0.000000   1.000000  
1798697         0.000000   0.000000   0.000000   1.000000  
1798828         0.000000   0.000000   0.000000   1.000000  
1799035         0.000000   0.000000   0.000000   1.000000  
1799457         0.000000   0.000000   0.000000   1.000000  
1799670         0.000000   0.000000   0.000000   1.000000  
1799957         0.000000   0.000000   0.000000   1.000000  
1800764         0.000000   0.000000   0.000000   1.000000  
1800873         0.000000   0.000000   0.000000   1.000000  
1801327         0.000000   0.000000   0.000000   1.000000  
1801600         0.000000   0.002000   0.998000   0.000000  
1802932         0.000000   0.000000   0.000000   1.000000  
1803247         0.000000   0.000000   0.000000   1.000000  
1804906         0.000000   0.000000   0.000000   1.000000  
1805064         0.000000   0.000000   0.000000   1.000000  
1805355         0.000000   0.000000   0.000000   1.000000  
1805489         0.000000   0.000000   0.000000   1.000000  
1805618         0.000000   0.000000   0.000000   1.000000  
1806677         0.000000   0.000000   0.000000   1.000000  
1807964         0.000000   0.000000   0.000000   1.000000  
1808227         0.000000   0.000000   0.000000   1.000000  
1809541         0.000000   0.000000   0.000000   1.000000  
1810189         0.000000   0.000000   0.000000   1.000000  
1810613         0.000000   0.000000   0.000000   1.000000  
1811683         0.000000   0.000000   0.000000   1.000000  
1811820         0.000000   0.000000   0.000000   1.000000  
1811905         0.000000   0.000000   0.000000   1.000000  
1812846         0.000000   0.000000   0.000000   1.000000  
1813183         0.000000   0.000000   0.000000   1.000000  
1813289         0.000000   0.000000   0.000000   1.000000  
1813920         0.000000   0.000000   0.000000   1.000000  
1815838         0.000000   0.000000   0.000000   1.000000  
1816696         0.000000   0.000000   0.000000   1.000000  
1816956         0.000000   0.000000   0.000000   1.000000  
1818077         0.000000   0.002000   0.998000   0.000000  
1818992         0.000000   0.000000   0.000000   1.000000  
1819152         0.000000   0.000000   0.000000   1.000000  
1819390         0.000000   0.000000   0.000000   1.000000  
1819821         0.000000   0.000000   0.000000   1.000000  
1823948         0.000000   0.000000   0.000000   1.000000  
1824081         0.000000   0.000000   0.000000   1.000000  
1824563         0.000000   0.000000   0.000000   1.000000  
1824653         0.000000   0.000000   0.000000   1.000000  
1825310         0.000000   0.000000   0.000000   1.000000  
1825671         0.000000   0.000000   0.000000   1.000000  
1826828         0.000000   0.000000   0.000000   1.000000  
1827161         0.000000   0.000000   0.000000   1.000000  
1828987         0.001000   0.001000   0.001000   0.999000  
1829369         0.000000   0.000000   0.000000   1.000000  
1829505         0.000000   0.000000   0.000000   1.000000  
1830134         0.000000   0.000000   0.000000   1.000000  
1830403         0.000000   0.000000   0.000000   1.000000  
1830703         0.000000   0.000000   0.000000   1.000000  
1830871         0.000000   0.000000   0.000000   1.000000  
1831789         0.000000   0.000000   0.000000   1.000000  
1831942         0.000000   0.000000   0.000000   1.000000  
1832108         0.000000   0.010000   0.990000   0.000000  
1832491         0.043000   0.043000   0.043000   0.957000  
1832604         0.000000   0.000000   0.000000   1.000000  
1832707         0.000000   0.000000   0.000000   1.000000  
1832807         0.000000   0.000000   0.000000   1.000000  
1833226         0.000000   0.000000   0.000000   1.000000  
1833541         0.000000   0.000000   0.000000   1.000000  
1833643         0.000000   0.000000   0.000000   1.000000  
1833791         0.000000   0.000000   0.000000   1.000000  
1833939         0.000000   0.000000   0.000000   1.000000  
1834230         0.000000   0.000000   0.000000   1.000000  
1835023         0.000000   0.000000   0.000000   1.000000  
1836025         0.000000   0.000000   0.000000   1.000000  
1837025         0.000000   0.000000   0.000000   1.000000  
1837182         0.000000   0.000000   0.000000   1.000000  
1837487         0.000000   0.000000   0.000000   1.000000  
1837605         0.000000   0.000000   0.000000   1.000000  
1838379         0.000000   0.000000   0.000000   1.000000  
1838529         0.000000   0.000000   0.000000   1.000000  
1839829         0.000000   0.000000   0.000000   1.000000  
1841179         0.000000   0.000000   0.000000   1.000000  
1842001         0.000000   0.000000   0.000000   1.000000  
1842304         0.000000   0.000000   0.000000   1.000000  
1842643         0.000000   0.000000   0.000000   1.000000  
1842963         0.000000   0.000000   0.000000   1.000000  
1843092         0.000000   0.000000   0.000000   1.000000  
1843205         0.000000   0.000000   0.000000   1.000000  
1844002         0.000000   0.000000   0.000000   1.000000  
1845002         0.001000   0.001000   0.001000   0.999000  
1845160         0.000000   0.000000   0.000000   1.000000  
1845921         0.535000   0.000000   0.465000   0.000000  
1847349         0.000000   0.000000   0.000000   1.000000  
1848056         0.000000   0.000000   0.000000   1.000000  
1848171         0.000000   0.000000   0.000000   1.000000  
1848355         0.000000   0.000000   0.000000   1.000000  
1848611         0.000000   0.000000   0.000000   1.000000  
1848970         0.000000   0.000000   0.000000   1.000000  
1849170         0.000000   0.000000   0.000000   1.000000  
1849288         0.000000   0.000000   0.000000   1.000000  
1849960         0.000000   0.000000   0.000000   1.000000  
1850742         0.000000   0.000000   0.000000   1.000000  
1850862         0.000000   0.000000   0.000000   1.000000  
1851118         0.000000   0.000000   0.000000   1.000000  
1851330         0.002000   0.000000   0.998000   0.000000  
1851523         0.000000   0.000000   0.000000   1.000000  
1852107         0.000000   0.000000   0.000000   1.000000  
1853228         0.000000   0.000000   0.000000   1.000000  
1854129         0.000000   0.000000   0.000000   1.000000  
1855348         0.000000   0.000000   0.000000   1.000000  
1855446         0.000000   0.000000   0.000000   1.000000  
1855621         0.000000   0.000000   0.000000   1.000000  
1856419         0.000000   0.000000   0.000000   1.000000  
1859970         0.011000   0.000000   0.989000   0.000000  
1860207         0.000000   0.000000   0.000000   1.000000  
1861205         0.000000   0.000000   0.000000   1.000000  
1861648         0.001960   0.000000   0.978040   0.020000  
1862055         0.000000   0.000000   0.000000   1.000000  
1862161         0.000000   0.000000   0.000000   1.000000  
1862296         0.000000   0.000000   0.000000   1.000000  
1862386         0.000000   0.000000   0.000000   1.000000  
1863680         0.000000   0.000000   0.000000   1.000000  
1864471         0.000000   0.000000   0.000000   1.000000  
1865043         0.000000   0.000000   0.000000   1.000000  
1865197         0.000000   0.000000   0.000000   1.000000  
1865640         0.000000   0.000000   0.000000   1.000000  
1865967         0.000000   0.000000   0.000000   1.000000  
1866129         0.000000   0.000000   0.000000   1.000000  
1866243         0.000000   0.000000   0.000000   1.000000  
1866535         0.000000   0.000000   0.000000   1.000000  
1867189         0.000000   0.000000   0.000000   1.000000  
1867502         0.000000   0.000000   0.000000   1.000000  
1867996         0.000000   0.000000   0.000000   1.000000  
1868185         0.000000   0.000000   0.000000   1.000000  
1868302         0.000000   0.000000   0.000000   1.000000  
1868578         0.000000   0.000000   0.000000   1.000000  
1869634         0.000000   0.000000   0.000000   1.000000  
1870321         0.000000   0.000000   0.000000   1.000000  
1870636         0.000000   0.000000   0.000000   1.000000  
1871473         0.000000   0.000000   0.000000   1.000000  
1871774         0.000000   0.000000   0.000000   1.000000  
1871949         0.000000   0.000000   0.000000   1.000000  
1872619         0.000000   0.000000   0.000000   1.000000  
1872745         0.000000   0.000000   0.000000   1.000000  
1873295         0.000000   0.000000   0.000000   1.000000  
1873406         0.000000   0.000000   0.000000   1.000000  
1875560         0.000000   0.000000   0.000000   1.000000  
1875829         0.000000   0.000000   0.000000   1.000000  
1877416         0.000000   0.000000   0.000000   1.000000  
1877521         0.000000   0.000000   0.000000   1.000000  
1878075         0.000000   0.000000   0.000000   1.000000  
1878358         0.000000   0.000000   0.000000   1.000000  
1881365         0.000000   0.002000   0.998000   0.000000  
1882162         0.000000   0.000000   0.000000   1.000000  
1883106         0.000000   0.000000   0.000000   1.000000  
1883226         0.000000   0.000000   0.000000   1.000000  
1883586         0.000000   0.000000   0.000000   1.000000  
1883813         0.000000   0.000000   0.000000   1.000000  
1884353         0.000000   0.002000   0.998000   0.000000  
1885532         0.000000   0.000000   0.000000   1.000000  
1885991         0.000000   0.000000   0.000000   1.000000  
1886407         0.000000   0.000000   0.000000   1.000000  
1886963         0.000000   0.000000   0.000000   1.000000  
1887638         0.000000   0.000000   0.000000   1.000000  
1888017         0.000000   0.000000   0.000000   1.000000  
1889173         0.000000   0.000000   0.000000   1.000000  
1889256         0.000000   0.000000   0.000000   1.000000  
1890752         0.000000   0.000000   0.000000   1.000000  
1891109         0.000000   0.000000   0.000000   1.000000  
1892327         0.000000   0.000000   0.000000   1.000000  
1892433         0.000000   0.000000   0.000000   1.000000  
1892683         0.000000   0.002000   0.998000   0.000000  
1892953         0.000000   0.000000   0.000000   1.000000  
1894416         0.000000   0.000000   0.000000   1.000000  
1894670         0.000000   0.000000   0.000000   1.000000  
1895099         0.000000   0.002000   0.998000   0.000000  
1895717         0.002000   0.000000   0.998000   0.000000  
1896396         0.000000   0.000000   0.000000   1.000000  
1897607         0.000000   0.001488   0.742512   0.256000  
